TRANSACTION ID,PAYMENT TYPE ID
511630,902977996
513023,902977997
513030,902977992
511884,902977994
513047,902977996
511631,902977991
511651,902977996
513057,902977995
513078,902977993
513082,902977994
513093,902977993
511906,902977991
513100,902977995
513116,902977997
513127,902977993
513148,902977991
513154,902977993
513168,902977995
513175,902977991
511654,902977997
513188,902977994
511912,902977991
511658,902977996
511670,902977994
509801,902977994
509806,902977994
511688,902977991
511694,902977991
509808,902977996
509811,902977992
511715,902977993
511718,902977992
509843,902977991
509857,902977997
509859,902977994
509869,902977995
509886,902977993
509913,902977993
509917,902977996
511989,902977992
509928,902977991
509943,902977994
509953,902977993
509957,902977996
509962,902977992
509964,902977996
509995,902977991
511721,902977991
510951,902977996
510000,902977993
511920,902977994
511927,902977992
510008,902977996
511727,902977993
511734,902977992
510017,902977991
510038,902977995
511976,902977997
510043,902977995
510055,902977997
510060,902977995
511994,902977994
510073,902977993
512003,902977996
510083,902977997
510091,902977994
511738,902977995
511755,902977997
510095,902977991
510105,902977995
510194,902977994
512004,902977996
511756,902977996
510109,902977992
510110,902977994
510130,902977992
510136,902977991
510142,902977994
510156,902977995
510167,902977996
510174,902977992
510191,902977996
510193,902977994
510219,902977995
511771,902977994
512014,902977992
510220,902977992
510227,902977992
512015,902977992
510235,902977995
510236,902977995
510240,902977991
510247,902977992
511791,902977997
510248,902977992
511793,902977996
510267,902977992
510276,902977994
511795,902977994
510280,902977992
510290,902977995
510311,902977993
511801,902977997
510315,902977991
510322,902977992
510332,902977991
511804,902977997
510349,902977994
511820,902977993
510352,902977993
510354,902977993
512018,902977991
510361,902977996
510379,902977991
510380,902977997
510386,902977993
510412,902977993
511833,902977992
510436,902977993
510437,902977994
510460,902977994
510464,902977994
510490,902977995
512023,902977994
510509,902977995
510510,902977996
510529,902977992
510531,902977997
510560,902977995
510566,902977994
512028,902977994
512033,902977991
512042,902977991
510567,902977994
512051,902977995
510583,902977996
510590,902977992
510603,902977991
510620,902977992
512075,902977991
512128,902977995
510657,902977997
510672,902977992
512084,902977994
510676,902977992
510698,902977994
510709,902977991
510984,902977996
511862,902977993
511868,902977993
511870,902977994
510713,902977992
511883,902977997
512086,902977991
510726,902977994
510727,902977995
512096,902977992
510735,902977992
511885,902977996
510743,902977992
510745,902977993
510752,902977992
511935,902977994
510753,902977992
510760,902977995
510763,902977994
510770,902977997
510771,902977997
511950,902977993
510780,902977993
510786,902977992
511952,902977991
511973,902977991
512100,902977993
510787,902977995
511977,902977994
510804,902977995
512699,902977995
512106,902977993
511990,902977993
512002,902977997
512110,902977997
512112,902977996
510808,902977997
510825,902977991
510834,902977994
510840,902977993
510865,902977995
510868,902977995
512135,902977997
510897,902977992
510900,902977997
510903,902977992
512012,902977996
510907,902977995
512145,902977993
510924,902977991
510925,902977994
512017,902977993
510937,902977992
510942,902977995
512146,902977992
512024,902977993
510946,902977992
512025,902977995
512026,902977992
511918,902977997
510962,902977991
510738,902977996
512030,902977996
511000,902977993
511018,902977991
511031,902977993
512031,902977994
512153,902977991
511034,902977996
512158,902977993
511048,902977991
512176,902977996
511059,902977991
511066,902977994
512062,902977993
512177,902977997
512064,902977997
511081,902977993
510781,902977996
511089,902977997
512184,902977995
512192,902977993
512194,902977994
512198,902977996
512067,902977994
511098,902977996
511119,902977993
512205,902977994
511120,902977994
511129,902977994
511139,902977996
511141,902977993
512069,902977992
511148,902977996
511153,902977996
511163,902977992
511185,902977993
511191,902977993
512210,902977994
511192,902977995
512217,902977995
511206,902977995
511212,902977993
512092,902977992
512107,902977995
511221,902977995
511227,902977994
512234,902977992
511231,902977993
512235,902977995
511242,902977995
512118,902977997
512244,902977993
512119,902977991
512275,902977994
511250,902977995
511252,902977991
511339,902977991
511253,902977991
512289,902977993
512129,902977995
512133,902977992
511254,902977992
512292,902977996
512297,902977993
512137,902977992
511255,902977994
511258,902977994
512156,902977994
511283,902977997
511287,902977994
511290,902977994
511292,902977997
511294,902977995
511295,902977994
511301,902977991
511303,902977991
511331,902977995
512160,902977997
512330,902977996
512343,902977993
512354,902977996
512363,902977992
512161,902977991
512181,902977991
509818,902977996
511341,902977992
511356,902977995
511357,902977996
511358,902977997
512365,902977994
512387,902977993
512415,902977997
511367,902977997
511373,902977996
511393,902977997
511397,902977992
511400,902977994
511402,902977996
511415,902977996
511438,902977994
512419,902977997
512201,902977995
512233,902977994
512420,902977996
512237,902977997
511464,902977994
511465,902977994
511477,902977993
511485,902977991
511500,902977991
511503,902977997
511511,902977996
511518,902977997
511543,902977996
512239,902977996
511544,902977994
511546,902977992
511560,902977997
511586,902977995
512256,902977996
512423,902977991
511596,902977996
511599,902977997
512450,902977991
511612,902977993
511620,902977995
511622,902977996
512280,902977992
512451,902977994
512459,902977992
512463,902977995
511623,902977992
512291,902977996
511625,902977993
512310,902977993
511626,902977991
512311,902977995
512322,902977995
512323,902977997
511627,902977994
511635,902977996
512328,902977992
512352,902977994
512464,902977996
511640,902977992
511644,902977991
512362,902977997
511653,902977992
512368,902977995
512383,902977994
511667,902977995
511669,902977997
512473,902977992
511675,902977995
512490,902977993
512491,902977992
511680,902977992
511681,902977995
512386,902977992
511684,902977993
511722,902977994
511725,902977995
511728,902977995
511765,902977991
511774,902977997
511777,902977997
512395,902977997
512400,902977993
512495,902977991
511821,902977997
511825,902977997
512497,902977992
509908,902977992
511846,902977991
511865,902977997
511874,902977995
511890,902977991
511894,902977995
512505,902977997
511896,902977992
511909,902977997
511917,902977996
512506,902977997
511926,902977996
512507,902977993
511944,902977992
511958,902977991
512410,902977993
511962,902977995
511975,902977996
511995,902977991
512414,902977996
511998,902977992
512516,902977993
512548,902977992
512005,902977997
512424,902977995
512056,902977993
512063,902977997
512080,902977993
509933,902977995
512108,902977995
512428,902977995
512551,902977996
512555,902977996
512431,902977996
512557,902977997
512122,902977996
512437,902977994
512439,902977993
512124,902977994
512127,902977993
512559,902977997
512144,902977996
512162,902977993
512190,902977994
512582,902977997
512588,902977991
512195,902977994
512211,902977991
512220,902977994
512224,902977993
512225,902977993
512242,902977997
512243,902977997
512442,902977992
512254,902977995
512259,902977994
512287,902977996
512288,902977995
512592,902977995
512305,902977994
512321,902977994
512327,902977992
512339,902977993
512345,902977995
512361,902977993
512364,902977996
512453,902977991
512479,902977994
512372,902977992
512487,902977993
512600,902977997
512379,902977997
512605,902977995
512390,902977997
512411,902977996
512609,902977992
512412,902977996
512416,902977992
512621,902977995
512422,902977994
512623,902977994
512625,902977994
512626,902977996
512430,902977993
512494,902977997
512509,902977991
512480,902977996
512642,902977996
512521,902977996
512643,902977995
512525,902977991
512529,902977997
510920,902977995
512531,902977996
512536,902977997
512538,902977996
512541,902977994
512552,902977992
512560,902977993
512599,902977992
512544,902977992
512554,902977991
512565,902977991
512604,902977991
512612,902977992
512590,902977997
512613,902977995
512619,902977991
512622,902977992
512650,902977995
512637,902977996
512620,902977993
512632,902977996
512657,902977992
512666,902977993
512636,902977996
512641,902977991
512658,902977997
512673,902977991
512667,902977997
512645,902977994
512671,902977997
512655,902977991
512695,902977991
512696,902977997
512675,902977993
512703,902977995
512697,902977996
512663,902977992
512713,902977993
512711,902977993
512715,902977992
512676,902977993
512680,902977995
512684,902977993
512716,902977997
512685,902977996
512723,902977992
512712,902977992
512736,902977996
512688,902977991
512724,902977997
512735,902977995
512700,902977991
512701,902977997
512737,902977996
512752,902977994
512756,902977993
512762,902977993
512740,902977992
512741,902977992
512745,902977997
512753,902977992
512760,902977995
512776,902977993
512781,902977997
512738,902977997
512767,902977995
512784,902977994
512773,902977991
512787,902977997
512811,902977994
512813,902977993
512824,902977994
512744,902977992
512788,902977997
512799,902977991
512825,902977995
512777,902977993
512830,902977995
512779,902977997
512832,902977994
512826,902977991
512785,902977994
512834,902977997
512835,902977997
512858,902977992
512885,902977996
512888,902977994
512898,902977994
512922,902977991
512839,902977995
512942,902977995
512846,902977993
512786,902977993
512848,902977991
512949,902977996
512790,902977995
512950,902977997
512993,902977996
512995,902977992
512793,902977993
512997,902977991
513003,902977994
513009,902977996
512857,902977992
513019,902977995
513049,902977994
513052,902977994
512794,902977991
513055,902977993
513071,902977997
512863,902977997
513072,902977994
512866,902977991
513080,902977994
513089,902977995
512875,902977996
512819,902977994
512881,902977995
512823,902977996
513090,902977993
513091,902977994
513094,902977996
512933,902977997
513108,902977996
512843,902977992
512864,902977994
513115,902977993
512865,902977992
513118,902977991
512937,902977995
512943,902977994
512880,902977993
513126,902977997
512957,902977997
512965,902977993
512989,902977992
512892,902977994
513027,902977992
513033,902977996
512917,902977997
512929,902977993
512951,902977992
513136,902977991
513053,902977995
512955,902977994
513137,902977993
513186,902977994
513190,902977995
512956,902977993
513058,902977992
512958,902977991
513067,902977997
512983,902977991
513201,902977994
513212,902977996
513218,902977997
513226,902977992
513068,902977994
513243,902977991
513001,902977994
513005,902977992
513248,902977993
513254,902977995
509816,902977994
509822,902977993
509823,902977995
513015,902977996
509833,902977996
509849,902977995
509867,902977994
513075,902977997
513021,902977996
509868,902977993
513034,902977996
509872,902977992
509884,902977996
509895,902977994
509915,902977995
513044,902977995
513054,902977997
509919,902977991
509922,902977996
509931,902977993
509948,902977996
513098,902977991
509965,902977997
513102,902977992
511265,902977991
513087,902977993
509966,902977995
513103,902977994
513109,902977996
513114,902977995
513121,902977995
513123,902977994
509983,902977993
513124,902977997
513131,902977997
509984,902977993
509996,902977995
510023,902977994
510026,902977997
513139,902977996
510037,902977992
510051,902977997
510058,902977991
510069,902977995
510072,902977993
510096,902977994
510103,902977997
513149,902977997
513155,902977991
510113,902977995
513169,902977993
513125,902977993
510140,902977997
513171,902977996
513128,902977994
513129,902977993
510161,902977991
513143,902977997
510179,902977996
510184,902977996
513161,902977997
510229,902977994
513176,902977993
510234,902977995
510255,902977993
510275,902977992
510277,902977995
510286,902977996
513179,902977996
513184,902977997
510288,902977995
510293,902977996
513204,902977997
513210,902977994
513196,902977995
513197,902977991
510302,902977992
513198,902977992
513228,902977995
513252,902977993
510306,902977991
510317,902977996
510333,902977992
510343,902977995
510351,902977993
510364,902977991
510392,902977991
510394,902977994
510396,902977991
513217,902977992
510403,902977991
510419,902977994
513255,902977991
509810,902977994
513220,902977997
510422,902977992
509813,902977995
509815,902977995
510427,902977992
509968,902977994
510448,902977997
510456,902977993
510463,902977991
510477,902977996
510482,902977994
510484,902977997
509819,902977991
510495,902977996
510508,902977991
510511,902977996
509839,902977992
510524,902977991
513229,902977994
510527,902977996
510547,902977993
510552,902977997
510557,902977992
513233,902977992
510558,902977994
510563,902977995
510568,902977995
510579,902977997
513234,902977994
509842,902977995
509814,902977995
510584,902977995
510594,902977991
510595,902977996
509848,902977991
510597,902977995
510629,902977994
510630,902977995
509850,902977991
509824,902977996
510631,902977991
510644,902977994
510645,902977997
510659,902977996
509874,902977992
510669,902977997
510686,902977995
510693,902977991
511746,902977995
510731,902977993
510747,902977997
509825,902977993
510785,902977992
509834,902977995
509865,902977991
509878,902977997
509877,902977994
510790,902977995
510791,902977997
510794,902977997
510801,902977991
509885,902977993
510806,902977995
509887,902977995
510816,902977992
510828,902977996
510841,902977993
510853,902977997
510867,902977994
510869,902977992
510870,902977991
509902,902977995
510876,902977992
511088,902977995
510888,902977995
510893,902977996
510894,902977994
509880,902977993
509890,902977996
510904,902977993
510911,902977994
510927,902977991
510928,902977991
510931,902977993
510938,902977991
510943,902977994
510945,902977992
510949,902977991
510952,902977997
509934,902977994
510960,902977997
510964,902977993
510966,902977992
510969,902977991
509938,902977993
510971,902977994
510978,902977995
509945,902977992
509892,902977993
510988,902977991
510990,902977991
509897,902977996
510994,902977993
509959,902977991
509905,902977993
509912,902977993
509970,902977992
509989,902977995
509994,902977991
511735,902977995
511015,902977993
510002,902977993
511050,902977994
511060,902977993
511062,902977992
511067,902977995
511097,902977997
509949,902977991
511118,902977994
509954,902977995
511126,902977993
509956,902977992
511130,902977991
511150,902977992
510004,902977991
511167,902977997
510018,902977991
511171,902977993
511183,902977995
510029,902977992
511193,902977996
511194,902977992
511205,902977995
511215,902977994
511229,902977993
509978,902977995
510034,902977997
509979,902977991
510036,902977997
509988,902977992
509990,902977993
510016,902977996
511239,902977997
510040,902977993
511245,902977992
511261,902977992
511266,902977993
510044,902977992
510032,902977995
510052,902977996
510071,902977995
510084,902977997
511272,902977996
510045,902977993
511307,902977992
511312,902977994
511314,902977994
510056,902977992
510085,902977995
511317,902977995
511364,902977992
511375,902977993
510068,902977992
510075,902977997
511383,902977992
510086,902977992
511392,902977995
511394,902977992
510090,902977991
511422,902977997
510106,902977991
510107,902977991
511424,902977997
511442,902977992
510101,902977994
511497,902977991
510118,902977995
511517,902977995
511523,902977996
510128,902977994
510133,902977994
510121,902977996
510155,902977992
511526,902977991
510144,902977996
510180,902977991
510151,902977995
510153,902977993
510189,902977991
510181,902977997
511530,902977991
510182,902977996
510183,902977996
510187,902977991
511547,902977995
511559,902977997
511406,902977995
511561,902977991
510199,902977992
511575,902977995
511585,902977996
511590,902977996
510205,902977995
510224,902977992
511595,902977993
511628,902977997
510237,902977997
510201,902977997
510212,902977996
511636,902977995
510216,902977992
511641,902977995
511645,902977994
510239,902977995
511665,902977991
511683,902977995
511687,902977997
511748,902977991
510242,902977991
511750,902977995
510221,902977997
511757,902977991
511758,902977991
510225,902977991
511762,902977994
510226,902977991
510254,902977996
511792,902977991
510245,902977997
511802,902977993
511807,902977995
511812,902977995
511839,902977994
511843,902977992
510252,902977991
511847,902977992
511853,902977991
510258,902977993
510265,902977995
511854,902977996
510271,902977994
